ForecastId,ConfirmedCases,Fatalities
66,110,4
67,110,4
68,110,4
69,110,4
70,110,4
71,110,4
72,110,4
73,110,4
74,110,4
75,110,4
76,110,4
77,110,4
78,110,4
79,110,4
80,110,4
81,110,4
82,110,4
83,110,4
66,186,8
67,186,8
68,186,8
69,186,8
70,186,8
71,186,8
72,186,8
73,186,8
74,186,8
75,186,8
76,186,8
77,186,8
78,186,8
79,186,8
80,186,8
81,186,8
82,186,8
83,186,8
66,409,26
67,409,26
68,409,26
69,409,26
70,409,26
71,409,26
72,409,26
73,409,26
74,409,26
75,409,26
76,409,26
77,409,26
78,409,26
79,409,26
80,409,26
81,409,26
82,409,26
83,409,26
66,267,3
67,267,3
68,267,3
69,267,3
70,267,3
71,267,3
72,267,3
73,267,3
74,267,3
75,267,3
76,267,3
77,267,3
78,267,3
79,267,3
80,267,3
81,267,3
82,267,3
83,267,3
66,4,0
67,4,0
68,4,0
69,4,0
70,4,0
71,4,0
72,4,0
73,4,0
74,4,0
75,4,0
76,4,0
77,4,0
78,4,0
79,4,0
80,4,0
81,4,0
82,4,0
83,4,0
66,7,0
67,7,0
68,7,0
69,7,0
70,7,0
71,7,0
72,7,0
73,7,0
74,7,0
75,7,0
76,7,0
77,7,0
78,7,0
79,7,0
80,7,0
81,7,0
82,7,0
83,7,0
66,589,13
67,589,13
68,589,13
69,589,13
70,589,13
71,589,13
72,589,13
73,589,13
74,589,13
75,589,13
76,589,13
77,589,13
78,589,13
79,589,13
80,589,13
81,589,13
82,589,13
83,589,13
66,329,1
67,329,1
68,329,1
69,329,1
70,329,1
71,329,1
72,329,1
73,329,1
74,329,1
75,329,1
76,329,1
77,329,1
78,329,1
79,329,1
80,329,1
81,329,1
82,329,1
83,329,1
66,62,0
67,62,0
68,62,0
69,62,0
70,62,0
71,62,0
72,62,0
73,62,0
74,62,0
75,62,0
76,62,0
77,62,0
78,62,0
79,62,0
80,62,0
81,62,0
82,62,0
83,62,0
66,1405,7
67,1405,7
68,1405,7
69,1405,7
70,1405,7
71,1405,7
72,1405,7
73,1405,7
74,1405,7
75,1405,7
76,1405,7
77,1405,7
78,1405,7
79,1405,7
80,1405,7
81,1405,7
82,1405,7
83,1405,7
66,12,0
67,12,0
68,12,0
69,12,0
70,12,0
71,12,0
72,12,0
73,12,0
74,12,0
75,12,0
76,12,0
77,12,0
78,12,0
79,12,0
80,12,0
81,12,0
82,12,0
83,12,0
66,555,1
67,555,1
68,555,1
69,555,1
70,555,1
71,555,1
72,555,1
73,555,1
74,555,1
75,555,1
76,555,1
77,555,1
78,555,1
79,555,1
80,555,1
81,555,1
82,555,1
83,555,1
66,257,0
67,257,0
68,257,0
69,257,0
70,257,0
71,257,0
72,257,0
73,257,0
74,257,0
75,257,0
76,257,0
77,257,0
78,257,0
79,257,0
80,257,0
81,257,0
82,257,0
83,257,0
66,47,0
67,47,0
68,47,0
69,47,0
70,47,0
71,47,0
72,47,0
73,47,0
74,47,0
75,47,0
76,47,0
77,47,0
78,47,0
79,47,0
80,47,0
81,47,0
82,47,0
83,47,0
66,574,3
67,574,3
68,574,3
69,574,3
70,574,3
71,574,3
72,574,3
73,574,3
74,574,3
75,574,3
76,574,3
77,574,3
78,574,3
79,574,3
80,574,3
81,574,3
82,574,3
83,574,3
66,231,2
67,231,2
68,231,2
69,231,2
70,231,2
71,231,2
72,231,2
73,231,2
74,231,2
75,231,2
76,231,2
77,231,2
78,231,2
79,231,2
